miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-let-7a-1	313185	34244.369773	N
hsa-let-7a-2	302231	33046.634165	Y
hsa-let-7a-3	303404	33174.892689	N
hsa-let-7b	81510	8912.491276	N
hsa-let-7c	29049	3176.284616	Y
hsa-let-7d	72022	7875.051487	N
hsa-let-7e	26362	2882.481843	N
hsa-let-7f-1	302287	33052.757334	N
hsa-let-7f-2	322615	35275.467709	N
hsa-let-7g	261201	28560.319393	N
hsa-let-7i	70028	7657.022931	N
hsa-mir-1-1	3932	429.933943	N
hsa-mir-1-2	4032	440.868174	N
hsa-mir-100	73451	8031.301640	Y
hsa-mir-101-1	10470	1144.813933	N
hsa-mir-101-2	10893	1191.065728	N
hsa-mir-103a-1	102395	11196.105315	Y
hsa-mir-103a-2	107317	11734.288139	Y
hsa-mir-103b-1	0	0.000000	N
hsa-mir-103b-2	0	0.000000	N
hsa-mir-105-1	0	0.000000	N
hsa-mir-105-2	0	0.000000	N
hsa-mir-106a	237	25.914126	Y
hsa-mir-106b	6844	748.338735	N
hsa-mir-107	11775	1287.505641	Y
hsa-mir-10a	85168	9312.465427	N
hsa-mir-10b	16213	1772.766790	N
hsa-mir-1178	1	0.109342	N
hsa-mir-1179	6	0.656054	N
hsa-mir-1180	608	66.480121	N
hsa-mir-1181	0	0.000000	N
hsa-mir-1182	0	0.000000	N
hsa-mir-1183	0	0.000000	N
hsa-mir-1184-1	0	0.000000	N
hsa-mir-1184-2	0	0.000000	N
hsa-mir-1184-3	0	0.000000	N
hsa-mir-1185-1	5	0.546712	N
hsa-mir-1185-2	5	0.546712	N
hsa-mir-1193	0	0.000000	N
hsa-mir-1197	2	0.218685	N
hsa-mir-1199	0	0.000000	N
hsa-mir-1200	0	0.000000	N
hsa-mir-1202	0	0.000000	N
hsa-mir-1203	0	0.000000	N
hsa-mir-1204	0	0.000000	N
hsa-mir-1205	0	0.000000	N
hsa-mir-1206	0	0.000000	N
hsa-mir-1207	0	0.000000	N
hsa-mir-1208	0	0.000000	N
hsa-mir-122	16	1.749477	N
hsa-mir-1224	0	0.000000	N
hsa-mir-1225	5	0.546712	N
hsa-mir-1226	18	1.968161	N
hsa-mir-1227	2	0.218685	N
hsa-mir-1228	18	1.968161	N
hsa-mir-1229	21	2.296188	N
hsa-mir-1231	0	0.000000	N
hsa-mir-1233-1	0	0.000000	N
hsa-mir-1233-2	0	0.000000	N
hsa-mir-1234	4	0.437369	N
hsa-mir-1236	0	0.000000	N
hsa-mir-1237	0	0.000000	N
hsa-mir-1238	0	0.000000	N
hsa-mir-124-1	30	3.280269	N
hsa-mir-124-2	27	2.952242	N
hsa-mir-124-3	34	3.717638	N
hsa-mir-1243	3	0.328027	N
hsa-mir-1244-1	0	0.000000	N
hsa-mir-1244-2	0	0.000000	N
hsa-mir-1244-3	0	0.000000	N
hsa-mir-1244-4	0	0.000000	N
hsa-mir-1245a	7	0.765396	N
hsa-mir-1245b	0	0.000000	N
hsa-mir-1246	0	0.000000	N
hsa-mir-1247	452	49.422722	N
hsa-mir-1248	18	1.968161	N
hsa-mir-1249	76	8.310015	N
hsa-mir-1250	8	0.874738	N
hsa-mir-1251	0	0.000000	N
hsa-mir-1252	0	0.000000	N
hsa-mir-1253	0	0.000000	N
hsa-mir-1254-1	7	0.765396	N
hsa-mir-1254-2	11	1.202765	N
hsa-mir-1255a	16	1.749477	N
hsa-mir-1255b-1	0	0.000000	N
hsa-mir-1255b-2	0	0.000000	N
hsa-mir-1256	0	0.000000	N
hsa-mir-1257	0	0.000000	N
hsa-mir-1258	11	1.202765	N
hsa-mir-125a	164527	17989.761405	N
hsa-mir-125b-1	34718	3796.146143	N
hsa-mir-125b-2	34441	3765.858325	N
hsa-mir-126	83219	9099.357275	N
hsa-mir-1260a	0	0.000000	N
hsa-mir-1260b	13	1.421450	N
hsa-mir-1261	0	0.000000	N
hsa-mir-1262	9	0.984081	N
hsa-mir-1263	0	0.000000	N
hsa-mir-1264	0	0.000000	N
hsa-mir-1265	0	0.000000	N
hsa-mir-1266	1	0.109342	N
hsa-mir-1267	0	0.000000	N
hsa-mir-1268a	0	0.000000	N
hsa-mir-1268b	0	0.000000	N
hsa-mir-1269a	0	0.000000	N
hsa-mir-1269b	0	0.000000	N
hsa-mir-127	1259	137.661962	N
hsa-mir-1270	33	3.608296	N
hsa-mir-1271	362	39.581914	N
hsa-mir-1272	0	0.000000	N
hsa-mir-1273a	0	0.000000	N
hsa-mir-1273c	1	0.109342	N
hsa-mir-1273d	0	0.000000	N
hsa-mir-1273e	0	0.000000	N
hsa-mir-1273f	0	0.000000	N
hsa-mir-1273g	0	0.000000	N
hsa-mir-1273h	1	0.109342	N
hsa-mir-1275	0	0.000000	N
hsa-mir-1276	8	0.874738	N
hsa-mir-1277	0	0.000000	N
hsa-mir-1278	7	0.765396	N
hsa-mir-1279	0	0.000000	N
hsa-mir-128-1	4409	482.090222	N
hsa-mir-128-2	2856	312.281623	N
hsa-mir-1281	0	0.000000	N
hsa-mir-1282	0	0.000000	N
hsa-mir-1283-1	3	0.328027	N
hsa-mir-1283-2	1	0.109342	N
hsa-mir-1284	11	1.202765	N
hsa-mir-1285-1	0	0.000000	N
hsa-mir-1285-2	0	0.000000	N
hsa-mir-1286	0	0.000000	N
hsa-mir-1287	71	7.763304	N
hsa-mir-1288	1	0.109342	N
hsa-mir-1289-1	0	0.000000	N
hsa-mir-1289-2	0	0.000000	N
hsa-mir-129-1	5	0.546712	N
hsa-mir-129-2	5	0.546712	N
hsa-mir-1290	0	0.000000	N
hsa-mir-1291	36	3.936323	N
hsa-mir-1292	54	5.904484	N
hsa-mir-1293	0	0.000000	N
hsa-mir-1294	14	1.530792	N
hsa-mir-1295a	16	1.749477	N
hsa-mir-1295b	10	1.093423	N
hsa-mir-1296	86	9.403438	N
hsa-mir-1297	0	0.000000	N
hsa-mir-1298	4	0.437369	N
hsa-mir-1299	0	0.000000	N
hsa-mir-1301	1278	139.739466	N
hsa-mir-1302-1	0	0.000000	N
hsa-mir-1302-10	0	0.000000	N
hsa-mir-1302-11	0	0.000000	N
hsa-mir-1302-2	0	0.000000	N
hsa-mir-1302-3	0	0.000000	N
hsa-mir-1302-4	0	0.000000	N
hsa-mir-1302-5	0	0.000000	N
hsa-mir-1302-6	0	0.000000	N
hsa-mir-1302-7	0	0.000000	N
hsa-mir-1302-8	0	0.000000	N
hsa-mir-1302-9	0	0.000000	N
hsa-mir-1303	9	0.984081	N
hsa-mir-1304	23	2.514873	N
hsa-mir-1305	0	0.000000	N
hsa-mir-1306	70	7.653961	N
hsa-mir-1307	2129	232.789767	N
hsa-mir-130a	855	93.487671	N
hsa-mir-130b	751	82.116071	N
hsa-mir-132	2054	224.589094	N
hsa-mir-1321	0	0.000000	N
hsa-mir-1322	0	0.000000	N
hsa-mir-1323	19	2.077504	N
hsa-mir-1324	0	0.000000	N
hsa-mir-133a-1	815	89.113979	Y
hsa-mir-133a-2	763	83.428179	Y
hsa-mir-133b	11	1.202765	Y
hsa-mir-134	70	7.653961	N
hsa-mir-1343	18	1.968161	N
hsa-mir-135a-1	461	50.406803	N
hsa-mir-135a-2	457	49.969433	N
hsa-mir-135b	1869	204.360768	N
hsa-mir-136	174	19.025561	N
hsa-mir-137	0	0.000000	N
hsa-mir-138-1	206	22.524515	N
hsa-mir-138-2	75	8.200673	N
hsa-mir-139	6913	755.883354	N
hsa-mir-140	32680	3573.306526	N
hsa-mir-141	516	56.420629	N
hsa-mir-142	4670	510.628564	N
hsa-mir-143	351241	38405.500530	N
hsa-mir-144	2414	263.952324	N
hsa-mir-145	48406	5292.823613	N
hsa-mir-1468	73	7.981988	N
hsa-mir-1469	0	0.000000	N
hsa-mir-146a	17639	1928.688917	N
hsa-mir-146b	349268	38189.768163	N
hsa-mir-1470	0	0.000000	N
hsa-mir-1471	0	0.000000	N
hsa-mir-147a	0	0.000000	N
hsa-mir-147b	9	0.984081	N
hsa-mir-148a	12845	1404.501907	N
hsa-mir-148b	2126	232.461740	N
hsa-mir-149	430	47.017191	N
hsa-mir-150	13447	1470.325975	N
hsa-mir-151a	27420	2998.166002	N
hsa-mir-151b	212	23.180569	N
hsa-mir-152	1188	129.898658	N
hsa-mir-153-1	0	0.000000	N
hsa-mir-153-2	0	0.000000	N
hsa-mir-1537	0	0.000000	N
hsa-mir-1538	7	0.765396	N
hsa-mir-1539	0	0.000000	N
hsa-mir-154	64	6.997908	N
hsa-mir-155	19142	2093.030401	N
hsa-mir-1587	0	0.000000	N
hsa-mir-15a	1237	135.256431	N
hsa-mir-15b	19254	2105.276739	N
hsa-mir-16-1	32654	3570.463626	N
hsa-mir-16-2	36323	3971.640542	N
hsa-mir-17	1682	183.913757	Y
hsa-mir-181a-1	54817	5993.817130	N
hsa-mir-181a-2	55724	6092.990601	N
hsa-mir-181b-1	9591	1048.702047	N
hsa-mir-181b-2	11276	1232.943831	N
hsa-mir-181c	742	81.131990	N
hsa-mir-181d	216	23.617938	N
hsa-mir-182	6775	740.794116	N
hsa-mir-1825	0	0.000000	N
hsa-mir-1827	0	0.000000	N
hsa-mir-183	4774	522.000164	N
hsa-mir-184	126	13.777130	N
hsa-mir-185	9211	1007.151971	N
hsa-mir-186	11715	1280.945102	N
hsa-mir-187	112	12.246338	N
hsa-mir-188	8	0.874738	N
hsa-mir-18a	225	24.602019	N
hsa-mir-18b	7	0.765396	N
hsa-mir-1908	4	0.437369	N
hsa-mir-1909	0	0.000000	N
hsa-mir-190a	40	4.373692	N
hsa-mir-190b	45	4.920404	N
hsa-mir-191	138131	15103.561924	N
hsa-mir-1910	0	0.000000	N
hsa-mir-1911	0	0.000000	N
hsa-mir-1912	0	0.000000	N
hsa-mir-1913	1	0.109342	N
hsa-mir-1914	0	0.000000	N
hsa-mir-1915	0	0.000000	N
hsa-mir-192	696	76.102244	N
hsa-mir-193a	4985	545.071390	N
hsa-mir-193b	828	90.535428	N
hsa-mir-194-1	92	10.059492	N
hsa-mir-194-2	375	41.003364	N
hsa-mir-195	11251	1230.210273	N
hsa-mir-196a-1	36	3.936323	N
hsa-mir-196a-2	53	5.795142	N
hsa-mir-196b	35	3.826981	N
hsa-mir-197	4764	520.906741	N
hsa-mir-1972-1	0	0.000000	N
hsa-mir-1972-2	0	0.000000	N
hsa-mir-1973	0	0.000000	N
hsa-mir-1976	80	8.747384	N
hsa-mir-198	0	0.000000	N
hsa-mir-199a-1	23229	2539.912402	Y
hsa-mir-199a-2	42789	4678.647886	Y
hsa-mir-199b	73565	8043.766663	Y
hsa-mir-19a	112	12.246338	N
hsa-mir-19b-1	566	61.887745	N
hsa-mir-19b-2	557	60.903664	N
hsa-mir-200a	3772	412.439174	N
hsa-mir-200b	25032	2737.056577	N
hsa-mir-200c	101230	11068.721529	N
hsa-mir-202	1	0.109342	N
hsa-mir-203a	8405	919.022073	N
hsa-mir-203b	45	4.920404	N
hsa-mir-204	207	22.633857	N
hsa-mir-205	4992	545.836786	N
hsa-mir-2052	0	0.000000	N
hsa-mir-2053	0	0.000000	N
hsa-mir-2054	0	0.000000	N
hsa-mir-206	114	12.465023	N
hsa-mir-208a	0	0.000000	N
hsa-mir-208b	0	0.000000	N
hsa-mir-20a	5792	633.310630	N
hsa-mir-20b	201	21.977803	N
hsa-mir-21	1000155	109359.253000	N
hsa-mir-210	145	15.854634	N
hsa-mir-211	60	6.560538	N
hsa-mir-2110	709	77.523694	N
hsa-mir-2113	0	0.000000	N
hsa-mir-2114	0	0.000000	N
hsa-mir-2115	13	1.421450	N
hsa-mir-2116	17	1.858819	N
hsa-mir-2117	0	0.000000	N
hsa-mir-212	123	13.449104	N
hsa-mir-214	9092	994.140237	N
hsa-mir-215	4	0.437369	N
hsa-mir-216a	0	0.000000	N
hsa-mir-216b	8	0.874738	N
hsa-mir-217	18	1.968161	N
hsa-mir-218-1	5485	599.742543	N
hsa-mir-218-2	4637	507.020268	N
hsa-mir-219a-1	12	1.312108	N
hsa-mir-219a-2	4	0.437369	N
hsa-mir-219b	2	0.218685	N
hsa-mir-22	14301	1563.704303	N
hsa-mir-221	34900	3816.046442	N
hsa-mir-222	14239	1556.925080	N
hsa-mir-223	26128	2856.895744	N
hsa-mir-224	7175	784.531038	N
hsa-mir-2276	0	0.000000	N
hsa-mir-2277	25	2.733558	N
hsa-mir-2278	0	0.000000	N
hsa-mir-2355	263	28.757026	N
hsa-mir-2392	0	0.000000	N
hsa-mir-23a	321923	35199.802834	Y
hsa-mir-23b	92768	10143.466945	Y
hsa-mir-23c	7	0.765396	N
hsa-mir-24-1	33206	3630.820578	N
hsa-mir-24-2	34122	3730.978129	N
hsa-mir-2467	0	0.000000	N
hsa-mir-25	12714	1390.178065	N
hsa-mir-2681	24	2.624215	N
hsa-mir-2682	0	0.000000	N
hsa-mir-26a-1	646144	70650.874285	N
hsa-mir-26a-2	661169	72293.742416	N
hsa-mir-26b	161291	17635.929706	N
hsa-mir-27a	45355	4959.220241	Y
hsa-mir-27b	111597	12202.273205	Y
hsa-mir-28	13601	1487.164690	N
hsa-mir-2861	0	0.000000	N
hsa-mir-2909	0	0.000000	N
hsa-mir-296	68	7.435277	N
hsa-mir-297	0	0.000000	N
hsa-mir-298	0	0.000000	N
hsa-mir-299	83	9.075411	N
hsa-mir-29a	62981	6886.487708	N
hsa-mir-29b-1	1291	141.160916	Y
hsa-mir-29b-2	2282	249.519140	Y
hsa-mir-29c	4862	531.622287	Y
hsa-mir-300	0	0.000000	N
hsa-mir-301a	25	2.733558	N
hsa-mir-301b	0	0.000000	N
hsa-mir-302a	0	0.000000	N
hsa-mir-302b	0	0.000000	N
hsa-mir-302c	0	0.000000	N
hsa-mir-302d	0	0.000000	N
hsa-mir-302e	0	0.000000	N
hsa-mir-302f	0	0.000000	N
hsa-mir-3064	35	3.826981	N
hsa-mir-3065	620	67.792229	N
hsa-mir-3074	9	0.984081	N
hsa-mir-30a	196288	21462.582353	N
hsa-mir-30b	16712	1827.328600	Y
hsa-mir-30c-1	14789	1617.063348	Y
hsa-mir-30c-2	16296	1781.842201	N
hsa-mir-30d	382157	41785.927230	N
hsa-mir-30e	11329	1238.738973	N
hsa-mir-31	459	50.188118	N
hsa-mir-3115	1	0.109342	N
hsa-mir-3116-1	0	0.000000	N
hsa-mir-3116-2	0	0.000000	N
hsa-mir-3117	8	0.874738	N
hsa-mir-3118-1	0	0.000000	N
hsa-mir-3118-2	0	0.000000	N
hsa-mir-3118-3	0	0.000000	N
hsa-mir-3118-4	0	0.000000	N
hsa-mir-3119-1	0	0.000000	N
hsa-mir-3119-2	0	0.000000	N
hsa-mir-3120	0	0.000000	N
hsa-mir-3121	0	0.000000	N
hsa-mir-3122	0	0.000000	N
hsa-mir-3123	0	0.000000	N
hsa-mir-3124	0	0.000000	N
hsa-mir-3125	0	0.000000	N
hsa-mir-3126	5	0.546712	N
hsa-mir-3127	18	1.968161	N
hsa-mir-3128	0	0.000000	N
hsa-mir-3129	8	0.874738	N
hsa-mir-3130-1	2	0.218685	N
hsa-mir-3130-2	3	0.328027	N
hsa-mir-3131	0	0.000000	N
hsa-mir-3132	0	0.000000	N
hsa-mir-3133	0	0.000000	N
hsa-mir-3134	0	0.000000	N
hsa-mir-3135a	0	0.000000	N
hsa-mir-3135b	0	0.000000	N
hsa-mir-3136	2	0.218685	N
hsa-mir-3137	0	0.000000	N
hsa-mir-3138	0	0.000000	N
hsa-mir-3139	0	0.000000	N
hsa-mir-3140	26	2.842900	N
hsa-mir-3141	0	0.000000	N
hsa-mir-3142	0	0.000000	N
hsa-mir-3143	3	0.328027	N
hsa-mir-3144	4	0.437369	N
hsa-mir-3145	27	2.952242	N
hsa-mir-3146	0	0.000000	N
hsa-mir-3147	0	0.000000	N
hsa-mir-3148	3	0.328027	N
hsa-mir-3149	0	0.000000	N
hsa-mir-3150a	3	0.328027	N
hsa-mir-3150b	1	0.109342	N
hsa-mir-3151	0	0.000000	N
hsa-mir-3152	1	0.109342	N
hsa-mir-3153	0	0.000000	N
hsa-mir-3154	3	0.328027	N
hsa-mir-3155a	0	0.000000	N
hsa-mir-3155b	0	0.000000	N
hsa-mir-3156-1	0	0.000000	N
hsa-mir-3156-2	0	0.000000	N
hsa-mir-3156-3	0	0.000000	N
hsa-mir-3157	12	1.312108	N
hsa-mir-3158-1	4	0.437369	N
hsa-mir-3158-2	3	0.328027	N
hsa-mir-3159	0	0.000000	N
hsa-mir-3160-1	3	0.328027	N
hsa-mir-3160-2	3	0.328027	N
hsa-mir-3161	0	0.000000	N
hsa-mir-3162	0	0.000000	N
hsa-mir-3163	3	0.328027	N
hsa-mir-3164	0	0.000000	N
hsa-mir-3165	0	0.000000	N
hsa-mir-3166	0	0.000000	N
hsa-mir-3167	0	0.000000	N
hsa-mir-3168	0	0.000000	N
hsa-mir-3169	0	0.000000	N
hsa-mir-3170	7	0.765396	N
hsa-mir-3171	0	0.000000	N
hsa-mir-3173	59	6.451196	N
hsa-mir-3174	31	3.389611	N
hsa-mir-3175	0	0.000000	N
hsa-mir-3176	0	0.000000	N
hsa-mir-3177	6	0.656054	N
hsa-mir-3178	0	0.000000	N
hsa-mir-3179-1	0	0.000000	N
hsa-mir-3179-2	0	0.000000	N
hsa-mir-3179-3	0	0.000000	N
hsa-mir-3179-4	0	0.000000	N
hsa-mir-3180-1	0	0.000000	N
hsa-mir-3180-2	0	0.000000	N
hsa-mir-3180-3	0	0.000000	N
hsa-mir-3180-4	0	0.000000	N
hsa-mir-3180-5	0	0.000000	N
hsa-mir-3181	0	0.000000	N
hsa-mir-3182	0	0.000000	N
hsa-mir-3183	0	0.000000	N
hsa-mir-3184	0	0.000000	N
hsa-mir-3185	0	0.000000	N
hsa-mir-3186	0	0.000000	N
hsa-mir-3187	6	0.656054	N
hsa-mir-3188	4	0.437369	N
hsa-mir-3189	0	0.000000	N
hsa-mir-3190	11	1.202765	N
hsa-mir-3191	19	2.077504	N
hsa-mir-3192	3	0.328027	N
hsa-mir-3193	4	0.437369	N
hsa-mir-3194	1	0.109342	N
hsa-mir-3195	1	0.109342	N
hsa-mir-3196	0	0.000000	N
hsa-mir-3197	0	0.000000	N
hsa-mir-3198-1	2	0.218685	N
hsa-mir-3198-2	3	0.328027	N
hsa-mir-3199-1	7	0.765396	N
hsa-mir-3199-2	12	1.312108	N
hsa-mir-32	351	38.379149	N
hsa-mir-3200	21	2.296188	N
hsa-mir-3201	0	0.000000	N
hsa-mir-3202-1	2	0.218685	N
hsa-mir-3202-2	6	0.656054	N
hsa-mir-320a	33958	3713.045991	Y
hsa-mir-320b-1	180	19.681615	Y
hsa-mir-320b-2	330	36.082961	Y
hsa-mir-320c-1	14	1.530792	N
hsa-mir-320c-2	40	4.373692	N
hsa-mir-320d-1	24	2.624215	N
hsa-mir-320d-2	9	0.984081	N
hsa-mir-320e	11	1.202765	N
hsa-mir-323a	112	12.246338	N
hsa-mir-323b	10	1.093423	N
hsa-mir-324	582	63.637221	N
hsa-mir-325	0	0.000000	N
hsa-mir-326	36	3.936323	N
hsa-mir-328	1182	129.242604	N
hsa-mir-329-1	127	13.886473	N
hsa-mir-329-2	120	13.121077	N
hsa-mir-330	729	79.710540	N
hsa-mir-331	493	53.905756	N
hsa-mir-335	5046	551.741271	N
hsa-mir-337	165	18.041480	N
hsa-mir-338	2069	226.229229	N
hsa-mir-339	1944	212.561441	N
hsa-mir-33a	65	7.107250	N
hsa-mir-33b	30	3.280269	N
hsa-mir-340	3987	435.947770	N
hsa-mir-342	20429	2233.753948	N
hsa-mir-345	403	44.064949	N
hsa-mir-346	15	1.640135	N
hsa-mir-34a	6509	711.709063	N
hsa-mir-34b	713	77.961063	N
hsa-mir-34c	1464	160.077134	N
hsa-mir-3529	0	0.000000	N
hsa-mir-3591	0	0.000000	N
hsa-mir-3605	183	20.009642	N
hsa-mir-3606	0	0.000000	N
hsa-mir-3607	15	1.640135	N
hsa-mir-3609	22	2.405531	N
hsa-mir-361	16371	1790.042874	N
hsa-mir-3610	0	0.000000	N
hsa-mir-3611	0	0.000000	N
hsa-mir-3612	0	0.000000	N
hsa-mir-3613	665	72.712633	N
hsa-mir-3614	129	14.105157	N
hsa-mir-3615	275	30.069134	N
hsa-mir-3616	5	0.546712	N
hsa-mir-3617	11	1.202765	N
hsa-mir-3618	0	0.000000	N
hsa-mir-3619	9	0.984081	N
hsa-mir-362	2731	298.613835	N
hsa-mir-3620	11	1.202765	N
hsa-mir-3621	0	0.000000	N
hsa-mir-3622a	5	0.546712	N
hsa-mir-3622b	1	0.109342	N
hsa-mir-363	1621	177.243876	N
hsa-mir-3646	0	0.000000	N
hsa-mir-3648-1	0	0.000000	N
hsa-mir-3648-2	0	0.000000	N
hsa-mir-3649	0	0.000000	N
hsa-mir-3650	0	0.000000	N
hsa-mir-3651	0	0.000000	N
hsa-mir-3652	0	0.000000	N
hsa-mir-3653	61	6.669881	N
hsa-mir-3654	0	0.000000	N
hsa-mir-3655	4	0.437369	N
hsa-mir-3656	3	0.328027	N
hsa-mir-3657	2	0.218685	N
hsa-mir-3658	0	0.000000	N
hsa-mir-3659	0	0.000000	N
hsa-mir-365a	1495	163.466746	Y
hsa-mir-365b	1512	165.325565	Y
hsa-mir-3660	3	0.328027	N
hsa-mir-3661	0	0.000000	N
hsa-mir-3662	0	0.000000	N
hsa-mir-3663	0	0.000000	N
hsa-mir-3664	13	1.421450	N
hsa-mir-3665	0	0.000000	N
hsa-mir-3666	0	0.000000	N
hsa-mir-3667	9	0.984081	N
hsa-mir-3668	0	0.000000	N
hsa-mir-367	0	0.000000	N
hsa-mir-3670-1	0	0.000000	N
hsa-mir-3670-2	0	0.000000	N
hsa-mir-3670-3	0	0.000000	N
hsa-mir-3670-4	0	0.000000	N
hsa-mir-3671	2	0.218685	N
hsa-mir-3672	0	0.000000	N
hsa-mir-3674	0	0.000000	N
hsa-mir-3675	0	0.000000	N
hsa-mir-3677	0	0.000000	N
hsa-mir-3678	0	0.000000	N
hsa-mir-3679	10	1.093423	N
hsa-mir-3680-1	0	0.000000	N
hsa-mir-3680-2	0	0.000000	N
hsa-mir-3681	0	0.000000	N
hsa-mir-3682	3	0.328027	N
hsa-mir-3683	0	0.000000	N
hsa-mir-3684	2	0.218685	N
hsa-mir-3685	2	0.218685	N
hsa-mir-3686	0	0.000000	N
hsa-mir-3687-1	0	0.000000	N
hsa-mir-3687-2	0	0.000000	N
hsa-mir-3688-1	2	0.218685	N
hsa-mir-3688-2	3	0.328027	N
hsa-mir-3689a	0	0.000000	N
hsa-mir-3689b	0	0.000000	N
hsa-mir-3689c	0	0.000000	N
hsa-mir-3689d-1	0	0.000000	N
hsa-mir-3689d-2	0	0.000000	N
hsa-mir-3689e	0	0.000000	N
hsa-mir-3689f	0	0.000000	N
hsa-mir-369	1202	131.429451	N
hsa-mir-3690-1	36	3.936323	N
hsa-mir-3690-2	0	0.000000	N
hsa-mir-3691	2	0.218685	N
hsa-mir-3692	0	0.000000	N
hsa-mir-370	109	11.918311	N
hsa-mir-3713	0	0.000000	N
hsa-mir-3714	0	0.000000	N
hsa-mir-371a	21	2.296188	N
hsa-mir-371b	20	2.186846	N
hsa-mir-372	7	0.765396	N
hsa-mir-373	0	0.000000	N
hsa-mir-374a	393	42.971526	N
hsa-mir-374b	2226	243.395971	Y
hsa-mir-374c	74	8.091331	Y
hsa-mir-375	30612	3347.186639	N
hsa-mir-376a-1	39	4.264350	N
hsa-mir-376a-2	40	4.373692	N
hsa-mir-376b	14	1.530792	Y
hsa-mir-376c	326	35.645591	Y
hsa-mir-377	30	3.280269	N
