miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-378a	7001	765.505477	N
hsa-mir-378b	0	0.000000	N
hsa-mir-378c	26	2.842900	N
hsa-mir-378d-1	27	2.952242	N
hsa-mir-378d-2	30	3.280269	N
hsa-mir-378e	0	0.000000	N
hsa-mir-378f	0	0.000000	N
hsa-mir-378g	0	0.000000	N
hsa-mir-378h	0	0.000000	N
hsa-mir-378i	0	0.000000	N
hsa-mir-378j	0	0.000000	N
hsa-mir-379	368	40.237968	N
hsa-mir-380	10	1.093423	N
hsa-mir-381	134	14.651869	N
hsa-mir-382	951	103.984532	N
hsa-mir-383	1	0.109342	N
hsa-mir-384	0	0.000000	N
hsa-mir-3907	0	0.000000	N
hsa-mir-3908	0	0.000000	N
hsa-mir-3909	86	9.403438	N
hsa-mir-3910-1	1	0.109342	N
hsa-mir-3910-2	1	0.109342	N
hsa-mir-3911	0	0.000000	N
hsa-mir-3912	27	2.952242	N
hsa-mir-3913-1	6	0.656054	N
hsa-mir-3913-2	8	0.874738	N
hsa-mir-3914-1	0	0.000000	N
hsa-mir-3914-2	0	0.000000	N
hsa-mir-3915	0	0.000000	N
hsa-mir-3916	11	1.202765	N
hsa-mir-3917	15	1.640135	N
hsa-mir-3918	0	0.000000	N
hsa-mir-3919	0	0.000000	N
hsa-mir-3920	0	0.000000	N
hsa-mir-3921	0	0.000000	N
hsa-mir-3922	1	0.109342	N
hsa-mir-3923	0	0.000000	N
hsa-mir-3924	0	0.000000	N
hsa-mir-3925	0	0.000000	N
hsa-mir-3926-1	0	0.000000	N
hsa-mir-3926-2	1	0.109342	N
hsa-mir-3927	0	0.000000	N
hsa-mir-3928	52	5.685800	N
hsa-mir-3929	2	0.218685	N
hsa-mir-3934	22	2.405531	N
hsa-mir-3935	0	0.000000	N
hsa-mir-3936	0	0.000000	N
hsa-mir-3937	0	0.000000	N
hsa-mir-3938	0	0.000000	N
hsa-mir-3939	0	0.000000	N
hsa-mir-3940	15	1.640135	N
hsa-mir-3941	0	0.000000	N
hsa-mir-3942	2	0.218685	N
hsa-mir-3943	0	0.000000	N
hsa-mir-3944	0	0.000000	N
hsa-mir-3945	4	0.437369	N
hsa-mir-3960	0	0.000000	N
hsa-mir-3972	0	0.000000	N
hsa-mir-3973	0	0.000000	N
hsa-mir-3974	0	0.000000	N
hsa-mir-3975	0	0.000000	N
hsa-mir-3976	0	0.000000	N
hsa-mir-3977	0	0.000000	N
hsa-mir-3978	0	0.000000	N
hsa-mir-409	1271	138.974070	N
hsa-mir-410	29	3.170927	N
hsa-mir-411	422	46.142453	N
hsa-mir-412	19	2.077504	N
hsa-mir-421	409	44.721003	N
hsa-mir-422a	0	0.000000	N
hsa-mir-423	59878	6547.198535	N
hsa-mir-424	531	58.060764	N
hsa-mir-425	8937	977.192179	N
hsa-mir-4251	0	0.000000	N
hsa-mir-4252	0	0.000000	N
hsa-mir-4253	0	0.000000	N
hsa-mir-4254	0	0.000000	N
hsa-mir-4255	0	0.000000	N
hsa-mir-4256	0	0.000000	N
hsa-mir-4257	0	0.000000	N
hsa-mir-4258	0	0.000000	N
hsa-mir-4259	0	0.000000	N
hsa-mir-4260	0	0.000000	N
hsa-mir-4261	0	0.000000	N
hsa-mir-4262	0	0.000000	N
hsa-mir-4263	0	0.000000	N
hsa-mir-4264	0	0.000000	N
hsa-mir-4265	0	0.000000	N
hsa-mir-4266	0	0.000000	N
hsa-mir-4267	0	0.000000	N
hsa-mir-4268	0	0.000000	N
hsa-mir-4269	0	0.000000	N
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2724	297.848439	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	72	7.872646	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	140	15.307923	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	48	5.248431	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	133	14.542527	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.109342	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	7	0.765396	N
hsa-mir-4423	54	5.904484	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.109342	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	1	0.109342	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.109342	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.109342	N
hsa-mir-4443	35	3.826981	N
hsa-mir-4444-1	2	0.218685	N
hsa-mir-4444-2	1	0.109342	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	7	0.765396	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	7	0.765396	N
hsa-mir-4471	3	0.328027	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	8	0.874738	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	3	0.328027	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	208	22.743199	Y
hsa-mir-449b	22	2.405531	Y
hsa-mir-449c	105	11.480942	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	2	0.218685	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	231	25.258072	N
hsa-mir-450a-2	221	24.164649	N
hsa-mir-450b	392	42.862184	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	4	0.437369	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	1	0.109342	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.109342	N
hsa-mir-451a	174366	19065.580344	N
hsa-mir-451b	1	0.109342	N
hsa-mir-452	1462	159.858450	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	6	0.656054	N
hsa-mir-4521	282	30.834530	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	14	1.530792	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	1	0.109342	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	6	0.656054	N
hsa-mir-4536-2	6	0.656054	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1422	155.484758	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2883	315.233865	N
hsa-mir-4632	16	1.749477	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	32	3.498954	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	4	0.437369	N
hsa-mir-4640	10	1.093423	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	13	1.421450	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	4	0.437369	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	4	0.437369	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	5	0.546712	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	3	0.328027	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.109342	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	1	0.109342	Y
hsa-mir-4659b	2	0.218685	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	6	0.656054	N
hsa-mir-4661	4	0.437369	N
hsa-mir-4662a	87	9.512781	N
hsa-mir-4662b	3	0.328027	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.109342	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	2	0.218685	N
hsa-mir-4673	1	0.109342	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	5	0.546712	N
hsa-mir-4677	26	2.842900	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	11	1.202765	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	7	0.765396	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	4	0.437369	N
hsa-mir-4688	4	0.437369	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	3	0.328027	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	2	0.218685	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	3	0.328027	N
hsa-mir-4700	2	0.218685	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	9	0.984081	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	19	2.077504	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	5	0.546712	N
hsa-mir-4708	2	0.218685	N
hsa-mir-4709	27	2.952242	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.328027	N
hsa-mir-4715	3	0.328027	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	3	0.328027	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	5	0.546712	N
hsa-mir-4724	5	0.546712	N
hsa-mir-4725	2	0.218685	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	5	0.546712	N
hsa-mir-4728	20	2.186846	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.109342	N
hsa-mir-4732	35	3.826981	N
hsa-mir-4733	6	0.656054	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	45	4.920404	N
hsa-mir-4743	3	0.328027	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	3	0.328027	N
hsa-mir-4750	5	0.546712	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	2	0.218685	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	8	0.874738	N
hsa-mir-4758	7	0.765396	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	2	0.218685	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	2	0.218685	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	59	6.451196	N
hsa-mir-4773-1	8	0.874738	N
hsa-mir-4773-2	4	0.437369	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	7	0.765396	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	10	1.093423	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	6	0.656054	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	28	3.061585	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	0	0.000000	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	2	0.218685	N
hsa-mir-4796	19	2.077504	N
hsa-mir-4797	5	0.546712	N
hsa-mir-4798	1	0.109342	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.109342	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	8	0.874738	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	15	1.640135	N
hsa-mir-483	8	0.874738	N
hsa-mir-484	4127	451.255692	N
hsa-mir-485	320	34.989538	N
hsa-mir-486-1	13303	1454.580683	N
hsa-mir-486-2	13383	1463.328067	N
hsa-mir-487a	48	5.248431	N
hsa-mir-487b	2452	268.107332	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	33	3.608296	N
hsa-mir-490	9	0.984081	N
hsa-mir-491	34	3.717638	N
hsa-mir-492	11	1.202765	N
hsa-mir-493	2643	288.991712	N
hsa-mir-494	282	30.834530	N
hsa-mir-495	603	65.933410	N
hsa-mir-496	22	2.405531	N
hsa-mir-497	932	101.907028	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	29	3.170927	N
hsa-mir-499a	85	9.294096	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	14	1.530792	N
hsa-mir-5002	3	0.328027	N
hsa-mir-5003	2	0.218685	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	3009	329.010996	Y
hsa-mir-500b	298	32.584007	Y
hsa-mir-501	1726	188.724818	N
hsa-mir-5010	17	1.858819	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3160	345.521684	Y
hsa-mir-503	234	25.586099	N
hsa-mir-504	189	20.665696	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	2900	317.092684	N
hsa-mir-506	125	13.667788	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	395	43.190210	N
hsa-mir-5087	3	0.328027	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	49	5.357773	N
hsa-mir-509-2	41	4.483035	N
hsa-mir-509-3	70	7.653961	N
hsa-mir-5090	17	1.858819	N
hsa-mir-5091	5	0.546712	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.218685	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	17	1.858819	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	1036	113.278628	N
hsa-mir-512-1	2	0.218685	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	40	4.373692	N
hsa-mir-513a-2	42	4.592377	N
hsa-mir-513b	60	6.560538	N
hsa-mir-513c	85	9.294096	N
hsa-mir-514a-1	16	1.749477	N
hsa-mir-514a-2	17	1.858819	N
hsa-mir-514a-3	17	1.858819	N
hsa-mir-514b	21	2.296188	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	4	0.437369	N
hsa-mir-516a-2	4	0.437369	N
hsa-mir-516b-1	8	0.874738	N
hsa-mir-516b-2	11	1.202765	N
hsa-mir-517a	5	0.546712	Y
hsa-mir-517b	5	0.546712	Y
hsa-mir-517c	7	0.765396	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	7	0.765396	N
hsa-mir-5188	1	0.109342	N
hsa-mir-5189	8	0.874738	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	7	0.765396	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	13	1.421450	N
hsa-mir-519a-2	4	0.437369	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	78	8.528700	N
hsa-mir-523	3	0.328027	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6218	679.890452	N
hsa-mir-539	27	2.952242	N
hsa-mir-541	9	0.984081	N
hsa-mir-542	74	8.091331	N
hsa-mir-543	595	65.058671	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	1	0.109342	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	6	0.656054	N
